Check term: 0
<runners.go_exploration.Cell object at 0x00000263029E2B08>
length of traj_res: 500
<runners.go_exploration.Cell object at 0x00000263029E2B08>
length of traj_res: 500
<runners.go_exploration.Cell object at 0x00000263029E2B08>
length of traj_res: 500
<runners.go_exploration.Cell object at 0x00000263029E2B08>
length of traj_res: 500
<runners.go_exploration.Cell object at 0x00000263029E2B08>
length of traj_res: 500
2500 2500 0.0
<runners.go_exploration.Cell object at 0x0000026319637BC8>
length of traj_res: 490
<runners.go_exploration.Cell object at 0x000002630DF52888>
length of traj_res: 350
<runners.go_exploration.Cell object at 0x000002631961C688>
length of traj_res: 304
<runners.go_exploration.Cell object at 0x000002631963ED08>
length of traj_res: 414
<runners.go_exploration.Cell object at 0x000002631963E808>
length of traj_res: 434
6992 4492 0.0
<runners.go_exploration.Cell object at 0x0000026319657CC8>
length of traj_res: 98
<runners.go_exploration.Cell object at 0x000002631965F8C8>
length of traj_res: 48
<runners.go_exploration.Cell object at 0x000002631978ED88>
length of traj_res: 93
<runners.go_exploration.Cell object at 0x00000263103DBF08>
length of traj_res: 414
<runners.go_exploration.Cell object at 0x0000026319765FC8>
length of traj_res: 17
12154 5162 0.0
<runners.go_exploration.Cell object at 0x0000026319637AC8>
length of traj_res: 495
<runners.go_exploration.Cell object at 0x000002631976AE48>
length of traj_res: 306
<runners.go_exploration.Cell object at 0x0000026319AF9B48>
length of traj_res: 95
<runners.go_exploration.Cell object at 0x000002631041B188>
length of traj_res: 211
<runners.go_exploration.Cell object at 0x00000263104149C8>
length of traj_res: 255
18678 6524 0.0
<runners.go_exploration.Cell object at 0x000002631976D5C8>
length of traj_res: 254
<runners.go_exploration.Cell object at 0x0000026319AD8AC8>
length of traj_res: 432
<runners.go_exploration.Cell object at 0x0000026310414DC8>
length of traj_res: 239
<runners.go_exploration.Cell object at 0x0000026319716048>
length of traj_res: 57
<runners.go_exploration.Cell object at 0x0000026319716588>
length of traj_res: 50
26234 7556 0.0
<runners.go_exploration.Cell object at 0x000002631975CC08>
length of traj_res: 226
<runners.go_exploration.Cell object at 0x000002631F494B88>
length of traj_res: 25
<runners.go_exploration.Cell object at 0x00000263103FA388>
length of traj_res: 55
<runners.go_exploration.Cell object at 0x0000026320BEB748>
length of traj_res: 36
<runners.go_exploration.Cell object at 0x0000026319775AC8>
length of traj_res: 112
34244 8010 0.0
<runners.go_exploration.Cell object at 0x00000263197654C8>
length of traj_res: 63
<runners.go_exploration.Cell object at 0x0000026319765248>
length of traj_res: 77
<runners.go_exploration.Cell object at 0x0000026319AF9988>
length of traj_res: 104
<runners.go_exploration.Cell object at 0x000002631042DB48>
length of traj_res: 458
<runners.go_exploration.Cell object at 0x000002631977E988>
length of traj_res: 24
42980 8736 0.0
<runners.go_exploration.Cell object at 0x000002631F4BE708>
length of traj_res: 128
<runners.go_exploration.Cell object at 0x000002630DF7A188>
length of traj_res: 319
<runners.go_exploration.Cell object at 0x00000263196375C8>
length of traj_res: 25
<runners.go_exploration.Cell object at 0x0000026310403288>
length of traj_res: 446
<runners.go_exploration.Cell object at 0x000002631F4AE488>
length of traj_res: 87
52721 9741 0.0
<runners.go_exploration.Cell object at 0x0000026319AE9788>
length of traj_res: 285
<runners.go_exploration.Cell object at 0x00000263230145C8>
length of traj_res: 18
<runners.go_exploration.Cell object at 0x0000026319657508>
length of traj_res: 144
<runners.go_exploration.Cell object at 0x000002631D98EB48>
length of traj_res: 325
<runners.go_exploration.Cell object at 0x0000026323473108>
length of traj_res: 301
63535 10814 0.0
<runners.go_exploration.Cell object at 0x000002631F4CFE48>
length of traj_res: 149
<runners.go_exploration.Cell object at 0x000002631040C0C8>
length of traj_res: 379
<runners.go_exploration.Cell object at 0x0000026319AF9148>
length of traj_res: 154
<runners.go_exploration.Cell object at 0x0000026333E72788>
length of traj_res: 89
<runners.go_exploration.Cell object at 0x000002631F4B5308>
length of traj_res: 73
75193 11658 0.0
<runners.go_exploration.Cell object at 0x0000026333F29948>
length of traj_res: 60
<runners.go_exploration.Cell object at 0x0000026319AC8EC8>
length of traj_res: 190
<runners.go_exploration.Cell object at 0x000002631978E6C8>
length of traj_res: 136
<runners.go_exploration.Cell object at 0x0000026323484F88>
length of traj_res: 27
<runners.go_exploration.Cell object at 0x000002631976AE48>
length of traj_res: 306
87570 12377 0.0
<runners.go_exploration.Cell object at 0x0000026323067B08>
length of traj_res: 60
<runners.go_exploration.Cell object at 0x000002631963EE48>
length of traj_res: 401
<runners.go_exploration.Cell object at 0x0000026319637FC8>
length of traj_res: 471
<runners.go_exploration.Cell object at 0x0000026319B02348>
length of traj_res: 35
<runners.go_exploration.Cell object at 0x0000026333E72608>
length of traj_res: 95
101009 13439 0.0
<runners.go_exploration.Cell object at 0x0000026320BC9348>
length of traj_res: 99
<runners.go_exploration.Cell object at 0x000002631F494B48>
length of traj_res: 26
<runners.go_exploration.Cell object at 0x000002631D98E0C8>
length of traj_res: 397
<runners.go_exploration.Cell object at 0x000002631F49D348>
length of traj_res: 293
<runners.go_exploration.Cell object at 0x00000263103F2F88>
length of traj_res: 81
115344 14335 0.0
<runners.go_exploration.Cell object at 0x0000026333EC5908>
length of traj_res: 371
<runners.go_exploration.Cell object at 0x000002632347B308>
length of traj_res: 205
<runners.go_exploration.Cell object at 0x0000026336BA0D08>
length of traj_res: 36
<runners.go_exploration.Cell object at 0x0000026334076A48>
length of traj_res: 310
<runners.go_exploration.Cell object at 0x0000026319AF9DC8>
length of traj_res: 77
130678 15334 0.0
<runners.go_exploration.Cell object at 0x00000263029DC148>
length of traj_res: 432
<runners.go_exploration.Cell object at 0x0000026336C64088>
length of traj_res: 152
<runners.go_exploration.Cell object at 0x000002631F47BC88>
length of traj_res: 435
<runners.go_exploration.Cell object at 0x0000026320BEB788>
length of traj_res: 35
<runners.go_exploration.Cell object at 0x000002632C6F2D48>
length of traj_res: 84
147150 16472 0.0
<runners.go_exploration.Cell object at 0x0000026319AD8308>
length of traj_res: 40
<runners.go_exploration.Cell object at 0x0000026319786B08>
length of traj_res: 218
<runners.go_exploration.Cell object at 0x000002631F494588>
length of traj_res: 75
<runners.go_exploration.Cell object at 0x000002632C4D9A48>
length of traj_res: 96
<runners.go_exploration.Cell object at 0x0000026336C3AA08>
length of traj_res: 102
164153 17003 0.0
<runners.go_exploration.Cell object at 0x0000026339E92EC8>
length of traj_res: 75
<runners.go_exploration.Cell object at 0x0000026336C64FC8>
length of traj_res: 37
<runners.go_exploration.Cell object at 0x000002631F49D288>
length of traj_res: 297
<runners.go_exploration.Cell object at 0x0000026333FAD848>
length of traj_res: 9
<runners.go_exploration.Cell object at 0x0000026333E7AF88>
length of traj_res: 262
181836 17683 0.0
<runners.go_exploration.Cell object at 0x0000026319AF9608>
length of traj_res: 132
<runners.go_exploration.Cell object at 0x0000026333E62588>
length of traj_res: 294
<runners.go_exploration.Cell object at 0x000002633408E6C8>
length of traj_res: 50
<runners.go_exploration.Cell object at 0x000002631041BF08>
length of traj_res: 137
<runners.go_exploration.Cell object at 0x000002633401B2C8>
length of traj_res: 191
200323 18487 0.0
<runners.go_exploration.Cell object at 0x0000026320BAD848>
length of traj_res: 85
<runners.go_exploration.Cell object at 0x00000263340C8988>
length of traj_res: 311
<runners.go_exploration.Cell object at 0x0000026319AD8708>
length of traj_res: 14
<runners.go_exploration.Cell object at 0x0000026333F93D48>
length of traj_res: 12
<runners.go_exploration.Cell object at 0x0000026319616408>
length of traj_res: 406
219638 19315 0.0
<runners.go_exploration.Cell object at 0x0000026375DE6F88>
length of traj_res: 115
<runners.go_exploration.Cell object at 0x000002632C4D1548>
length of traj_res: 202
<runners.go_exploration.Cell object at 0x0000026319B29B88>
length of traj_res: 64
<runners.go_exploration.Cell object at 0x0000026319716D48>
length of traj_res: 44
<runners.go_exploration.Cell object at 0x0000026336B98D48>
length of traj_res: 104
239482 19844 0.0
<runners.go_exploration.Cell object at 0x000002633A5319C8>
length of traj_res: 259
<runners.go_exploration.Cell object at 0x0000026336C43FC8>
length of traj_res: 157
<runners.go_exploration.Cell object at 0x000002633A598788>
length of traj_res: 5
<runners.go_exploration.Cell object at 0x0000026319B29888>
length of traj_res: 83
<runners.go_exploration.Cell object at 0x0000026326216648>
length of traj_res: 282
260112 20630 0.0
cell_counter 12371.0000
go_explore_return 0.0000
traj_length 502.6000
Check term: 260112
<runners.go_exploration.Cell object at 0x000002633A58DF08>
length of traj_res: 500
<runners.go_exploration.Cell object at 0x000002633A58DF08>
length of traj_res: 500
<runners.go_exploration.Cell object at 0x000002633A58DF08>
length of traj_res: 500
<runners.go_exploration.Cell object at 0x000002633A58DF08>
length of traj_res: 500
<runners.go_exploration.Cell object at 0x000002633A58DF08>
length of traj_res: 500
262612 2500 0.0
<runners.go_exploration.Cell object at 0x0000026333F061C8>
length of traj_res: 492
<runners.go_exploration.Cell object at 0x000002631975CD88>
length of traj_res: 33
<runners.go_exploration.Cell object at 0x000002631965FF88>
length of traj_res: 249
<runners.go_exploration.Cell object at 0x000002633401BF88>
length of traj_res: 281
<runners.go_exploration.Cell object at 0x0000026333FB7388>
length of traj_res: 229
266396 3784 0.0
<runners.go_exploration.Cell object at 0x0000026320BA1BC8>
length of traj_res: 487
<runners.go_exploration.Cell object at 0x000002630DF89888>
length of traj_res: 286
<runners.go_exploration.Cell object at 0x000002632303B308>
length of traj_res: 34
<runners.go_exploration.Cell object at 0x0000026375E0BFC8>
length of traj_res: 200
<runners.go_exploration.Cell object at 0x0000026333EB7988>
length of traj_res: 307
271494 5098 0.0
<runners.go_exploration.Cell object at 0x000002630DF2B748>
length of traj_res: 408
<runners.go_exploration.Cell object at 0x0000026339F11F08>
length of traj_res: 95
<runners.go_exploration.Cell object at 0x0000026333E94F88>
length of traj_res: 214
<runners.go_exploration.Cell object at 0x0000026368D785C8>
length of traj_res: 44
<runners.go_exploration.Cell object at 0x0000026339F1A1C8>
length of traj_res: 293
277646 6152 0.0
<runners.go_exploration.Cell object at 0x0000026333EB72C8>
length of traj_res: 255
<runners.go_exploration.Cell object at 0x000002630DF2CC88>
length of traj_res: 88
<runners.go_exploration.Cell object at 0x0000026334000208>
length of traj_res: 23
<runners.go_exploration.Cell object at 0x0000026333FD2F08>
length of traj_res: 159
<runners.go_exploration.Cell object at 0x000002630DF2C3C8>
length of traj_res: 52
284375 6729 0.0
<runners.go_exploration.Cell object at 0x0000026333E3F108>
length of traj_res: 69
<runners.go_exploration.Cell object at 0x0000026333FF0648>
length of traj_res: 153
<runners.go_exploration.Cell object at 0x00000263029EE688>
length of traj_res: 4
<runners.go_exploration.Cell object at 0x0000026333FD8088>
length of traj_res: 33
<runners.go_exploration.Cell object at 0x0000026319B16308>
length of traj_res: 199
291562 7187 0.0
<runners.go_exploration.Cell object at 0x0000026333FF0688>
length of traj_res: 213
<runners.go_exploration.Cell object at 0x00000263261F7848>
length of traj_res: 207
<runners.go_exploration.Cell object at 0x00000263340D4F08>
length of traj_res: 101
<runners.go_exploration.Cell object at 0x0000026320BA1C08>
length of traj_res: 491
<runners.go_exploration.Cell object at 0x000002630DF39448>
length of traj_res: 263
300024 8462 0.0
<runners.go_exploration.Cell object at 0x0000026333FBC608>
length of traj_res: 32
<runners.go_exploration.Cell object at 0x0000026333FD8588>
length of traj_res: 208
<runners.go_exploration.Cell object at 0x0000026368E27BC8>
length of traj_res: 109
<runners.go_exploration.Cell object at 0x0000026339E82648>
length of traj_res: 49
<runners.go_exploration.Cell object at 0x000002632306E348>
length of traj_res: 99
308983 8959 0.0
<runners.go_exploration.Cell object at 0x0000026323007C88>
length of traj_res: 305
<runners.go_exploration.Cell object at 0x0000026339F1E408>
length of traj_res: 22
<runners.go_exploration.Cell object at 0x000002630DF7DA88>
length of traj_res: 377
<runners.go_exploration.Cell object at 0x000002631975CB88>
length of traj_res: 20
<runners.go_exploration.Cell object at 0x0000026333EB7708>
length of traj_res: 316
318982 9999 0.0
<runners.go_exploration.Cell object at 0x0000026333FB84C8>
length of traj_res: 83
<runners.go_exploration.Cell object at 0x0000026333FA9488>
length of traj_res: 18
<runners.go_exploration.Cell object at 0x000002633A59EB48>
length of traj_res: 82
<runners.go_exploration.Cell object at 0x00000263234D6788>
length of traj_res: 15
<runners.go_exploration.Cell object at 0x0000026339E82648>
length of traj_res: 49
329228 10246 0.0
<runners.go_exploration.Cell object at 0x000002631975C648>
length of traj_res: 45
<runners.go_exploration.Cell object at 0x0000026375DE6588>
length of traj_res: 53
<runners.go_exploration.Cell object at 0x0000026320B92548>
length of traj_res: 16
<runners.go_exploration.Cell object at 0x00000263261F7088>
length of traj_res: 244
<runners.go_exploration.Cell object at 0x0000026339E93448>
length of traj_res: 242
340074 10846 0.0
<runners.go_exploration.Cell object at 0x00000263103B7EC8>
length of traj_res: 74
<runners.go_exploration.Cell object at 0x0000026319750EC8>
length of traj_res: 358
<runners.go_exploration.Cell object at 0x000002633A5273C8>
