CHECK input_shape: 284
Check term: 0
Check term: 250
Check term: 500
Check term: 750
Check term: 1000
Check term: 1250
Check term: 1500
Check term: 1750
Check term: 2000
Check term: 2250
Check term: 2500
Check term: 2750
Check term: 3000
Check term: 3250
Check term: 3500
Check term: 3750
Check term: 4000
Check term: 4250
Check term: 4500
Check term: 4750
Check term: 5000
Check term: 5250
Check term: 5500
Check term: 5750
Check term: 6000
Check term: 6250
Check term: 6500
Check term: 6750
Check term: 7000
Check term: 7250
Check term: 7500
Check term: 7750
Check term: 8000
Check term: 8250
Check term: 8500
Check term: 8750
Check term: 9000
Check term: 9250
Check term: 9500
Check term: 9750
Check term: 10000
Check term: 10250
Check term: 10500
Check term: 10750
Check term: 11000
Check term: 11250
Check term: 11500
Check term: 11750
Check term: 12000
Check term: 12250
Check term: 12500
Check term: 12750
Check term: 13000
Check term: 13250
Check term: 13500
Check term: 13750
Check term: 14000
Check term: 14250
Check term: 14500
Check term: 14750
Check term: 15000
Check term: 15250
Check term: 15500
Check term: 15750
Check term: 16000
Check term: 16250
Check term: 16500
Check term: 16750
Check term: 17000
Check term: 17250
Check term: 17500
Check term: 17750
