Check term: 0
1000 1000 0.0
3000 2000 0.0
6000 3000 0.0
10000 4000 0.0
15000 5000 0.0
21000 6000 0.0
28000 7000 0.0
36000 8000 0.0
45000 9000 0.0
55000 10000 0.0
66000 11000 0.0
78000 12000 0.0
91000 13000 0.0
105000 14000 0.0
120000 15000 0.0
136000 16000 0.0
153000 17000 0.0
171000 18000 0.0
190000 19000 0.0
210000 20000 0.0
231000 21000 0.0
253000 22000 0.0
276000 23000 0.0
300000 24000 0.0
325000 25000 0.0
351000 26000 0.0
378000 27000 0.0
406000 28000 0.0
435000 29000 0.0
465000 30000 0.0
496000 31000 0.0
528000 32000 0.0
561000 33000 0.0
595000 34000 0.0
630000 35000 0.0
666000 36000 0.0
703000 37000 0.0
741000 38000 0.0
780000 39000 0.0
820000 40000 0.0
861000 41000 0.0
903000 42000 0.0
946000 43000 0.0
989997 43997 0.0
1034994 44997 0.0
1080991 45997 0.0
1127988 46997 0.0
1175985 47997 0.0
1224982 48997 0.0
1274979 49997 0.0
1325976 50997 0.0
cell_counter 8572.4000
go_explore_return 0.0000
traj_length 300.0000
Check term: 1325976
1326976 1000 0.0
1328976 2000 0.0
1331976 3000 0.0
1335976 4000 0.0
1340976 5000 0.0
1346976 6000 0.0
1353976 7000 0.0
1361976 8000 0.0
1370976 9000 0.0
1380976 10000 0.0
1391976 11000 0.0
1403976 12000 0.0
1416976 13000 0.0
1430976 14000 0.0
1445976 15000 0.0
1461976 16000 0.0
1478976 17000 0.0
1496976 18000 0.0
1515976 19000 0.0
1535976 20000 0.0
1556976 21000 0.0
1578976 22000 0.0
1601976 23000 0.0
1625976 24000 0.0
1650976 25000 0.0
1676976 26000 0.0
1703976 27000 0.0
1731976 28000 0.0
1760976 29000 0.0
1790976 30000 0.0
1821976 31000 0.0
1853976 32000 0.0
1886976 33000 0.0
1920976 34000 0.0
1955899 34923 0.0
1991822 35923 0.0
2028745 36923 0.0
2066668 37923 0.0
2105591 38923 0.0
2145514 39923 0.0
2186437 40923 0.0
2228360 41923 0.0
2271283 42923 0.0
2315206 43923 0.0
2360129 44923 0.0
2406051 45922 0.0
2452973 46922 0.0
2500895 47922 0.0
2549817 48922 0.0
2599723 49906 0.0
2650616 50893 0.0
cell_counter 8338.0000
go_explore_return 0.0000
traj_length 267.4000
Check term: 2650616
2651616 1000 0.0
2653616 2000 0.0
2656616 3000 0.0
2660616 4000 0.0
2665616 5000 0.0
2671616 6000 0.0
2678616 7000 0.0
2686616 8000 0.0
2695616 9000 0.0
2705616 10000 0.0
2716616 11000 0.0
2728616 12000 0.0
2741616 13000 0.0
2755616 14000 0.0
2770616 15000 0.0
2786616 16000 0.0
2803616 17000 0.0
2821616 18000 0.0
2840616 19000 0.0
2860616 20000 0.0
2881616 21000 0.0
2903616 22000 0.0
2926616 23000 0.0
2950616 24000 0.0
2975616 25000 0.0
3001616 26000 0.0
3028616 27000 0.0
3056616 28000 0.0
3085616 29000 0.0
3115583 29967 0.0
3146550 30967 0.0
3178517 31967 0.0
3211484 32967 0.0
3245451 33967 0.0
3280418 34967 0.0
3316385 35967 0.0
3353352 36967 0.0
3391319 37967 0.0
3430286 38967 0.0
3470221 39935 0.0
3511154 40933 0.0
3553031 41877 0.0
3595908 42877 0.0
3639781 43873 0.0
3684654 44873 0.0
3730527 45873 0.0
3777400 46873 0.0
3825273 47873 0.0
3874146 48873 1.0
3924019 49873 1.0
3974892 50873 1.0
cell_counter 8459.8000
go_explore_return 0.6000
traj_length 257.4000
Check term: 3974892
3975892 1000 0.0
3977892 2000 0.0
3980892 3000 0.0
3984892 4000 0.0
3989892 5000 0.0
3995892 6000 0.0
4002892 7000 0.0
4010892 8000 0.0
4019892 9000 0.0
4029892 10000 0.0
4040892 11000 0.0
4052892 12000 0.0
4065892 13000 0.0
4079892 14000 0.0
4094892 15000 0.0
4110892 16000 0.0
4127892 17000 0.0
4145892 18000 0.0
4164892 19000 0.0
4184892 20000 0.0
4205892 21000 0.0
4227892 22000 0.0
4250892 23000 0.0
4274892 24000 0.0
4299892 25000 0.0
4325892 26000 0.0
4352892 27000 0.0
4380892 28000 0.0
4409892 29000 0.0
4439892 30000 0.0
4470892 31000 0.0
4502892 32000 0.0
4535892 33000 0.0
4569892 34000 0.0
4604892 35000 0.0
4640892 36000 0.0
4677892 37000 0.0
4715892 38000 0.0
4754892 39000 0.0
4794892 40000 0.0
4835892 41000 0.0
4877892 42000 0.0
4920892 43000 0.0
4964892 44000 0.0
5009892 45000 0.0
5055892 46000 0.0
5102892 47000 0.0
5150892 48000 0.0
5199892 49000 0.0
5249892 50000 0.0
cell_counter 8309.0000
go_explore_return 0.0000
traj_length 223.4000
Check term: 5249892
5250892 1000 0.0
5252892 2000 0.0
5255892 3000 0.0
5259892 4000 0.0
5264892 5000 0.0
5270892 6000 0.0
5277892 7000 0.0
5285892 8000 0.0
5294892 9000 0.0
5304892 10000 0.0
5315892 11000 0.0
5327892 12000 0.0
5340892 13000 0.0
5354892 14000 0.0
5369892 15000 0.0
5385892 16000 0.0
5402892 17000 0.0
5420892 18000 0.0
5439892 19000 0.0
5459892 20000 0.0
5480892 21000 0.0
5502892 22000 0.0
5525892 23000 0.0
5549892 24000 0.0
5574892 25000 0.0
5600892 26000 0.0
5627892 27000 0.0
5655892 28000 0.0
5684892 29000 0.0
5714892 30000 0.0
5745892 31000 0.0
5777892 32000 0.0
5810892 33000 0.0
5844892 34000 0.0
5879892 35000 0.0
5915892 36000 0.0
5952892 37000 0.0
5990892 38000 0.0
6029892 39000 0.0
6069892 40000 0.0
6110892 41000 0.0
6152892 42000 0.0
6195892 43000 0.0
6239892 44000 0.0
6284892 45000 0.0
6330892 46000 0.0
6377892 47000 0.0
6425892 48000 0.0
6474892 49000 0.0
6524892 50000 0.0
cell_counter 8048.4000
go_explore_return 0.0000
traj_length 231.6000
Check term: 6524892
6525892 1000 0.0
6527892 2000 0.0
6530892 3000 0.0
6534892 4000 0.0
6539892 5000 0.0
6545892 6000 0.0
6552892 7000 0.0
6560892 8000 0.0
6569892 9000 0.0
6579892 10000 0.0
6590892 11000 0.0
6602892 12000 0.0
6615892 13000 0.0
6629892 14000 0.0
6644892 15000 0.0
6660892 16000 0.0
6677892 17000 0.0
6695892 18000 0.0
6714892 19000 0.0
6734892 20000 0.0
6755892 21000 0.0
6777892 22000 0.0
6800892 23000 0.0
6824892 24000 0.0
6849892 25000 0.0
6875892 26000 0.0
6902892 27000 0.0
6930892 28000 0.0
6959892 29000 0.0
6989892 30000 0.0
7020875 30983 0.0
7052858 31983 0.0
7085841 32983 0.0
7119824 33983 0.0
7154807 34983 0.0
7190790 35983 0.0
7227773 36983 0.0
7265756 37983 0.0
7304739 38983 0.0
7344722 39983 0.0
7385705 40983 0.0
7427688 41983 0.0
7470671 42983 0.0
7514646 43975 0.0
7559621 44975 0.0
7605596 45975 0.0
7652557 46961 0.0
7700518 47961 0.0
7749479 48961 0.0
7799440 49961 0.0
7850401 50961 0.0
cell_counter 8442.0000
go_explore_return 0.0000
traj_length 246.8000
Check term: 7850401
7851401 1000 0.0
7853401 2000 0.0
7856401 3000 0.0
7860401 4000 0.0
7865401 5000 0.0
7871401 6000 0.0
7878401 7000 0.0
7886401 8000 0.0
7895401 9000 0.0
7905401 10000 0.0
7916401 11000 0.0
7928401 12000 0.0
7941401 13000 0.0
7955401 14000 0.0
7970401 15000 0.0
7986401 16000 0.0
8003401 17000 0.0
8021401 18000 0.0
8040401 19000 0.0
8060401 20000 0.0
8081401 21000 0.0
8103401 22000 0.0
8126401 23000 0.0
8150401 24000 0.0
8175401 25000 0.0
8201401 26000 0.0
8228401 27000 0.0
8256401 28000 0.0
8285401 29000 0.0
8315401 30000 0.0
8346401 31000 0.0
8378401 32000 0.0
8411401 33000 0.0
8445401 34000 0.0
8480401 35000 0.0
8516401 36000 0.0
8553401 37000 0.0
8591401 38000 0.0
8630401 39000 0.0
8670401 40000 0.0
8711401 41000 0.0
8753401 42000 0.0
8796401 43000 0.0
8840401 44000 0.0
8885401 45000 0.0
8931401 46000 0.0
8978401 47000 0.0
9026401 48000 0.0
9075401 49000 0.0
9125401 50000 0.0
cell_counter 8413.8000
go_explore_return 0.0000
traj_length 200.8000
Check term: 9125401
9126401 1000 0.0
9128401 2000 0.0
9131401 3000 0.0
9135401 4000 0.0
